Date,PE_ratio
2008-04-30,26.93
2008-03-31,26.54
2008-02-29,25.64
2008-01-31,25.05
2007-12-31,24.7
2007-11-30,24.75
2007-10-31,25.65
2007-09-30,26.33
2007-08-31,26.25
2007-07-31,26.47
2007-06-30,26.44
2007-05-31,25.93
2007-04-30,24.88
2007-03-31,26.1
2007-02-28,26.29
2007-01-31,26.07
2006-12-31,25.41
2006-11-30,26.34
2006-10-31,26.74
2006-09-30,26.59
2006-08-31,27.14
2006-07-31,25.67
2006-06-30,25.17
2006-05-31,25.7
2006-04-30,26.4
2006-03-31,25.9
2006-02-28,26.9
2006-01-31,26.89
2005-12-31,27.65
2005-11-30,27.66
2005-10-31,26.64
2005-09-30,25.95
2005-08-31,25.68
2005-07-31,25.24
2005-06-30,24.87
2005-05-31,24.83
2005-04-30,23.59
2005-03-31,22.43
2005-02-28,21.31
2005-01-31,23.1
2004-12-31,23.35
2004-11-30,21.96
2004-10-31,22.36
2004-09-30,23.46
2004-08-31,26.39
2004-07-31,28.13
2004-06-30,29.01
2004-05-31,30.29
2004-04-30,30.28
2004-03-31,30.5
2004-02-29,30.01
2004-01-31,28.58
2003-12-31,27.67
2003-11-30,31.4
2003-10-31,32.16
2003-09-30,33.07
2003-08-31,34.07
2003-07-31,32.17
2003-06-30,32.32
2003-05-31,35.83
2003-04-30,36.98
2003-03-31,37.27
2003-02-28,38.78
2003-01-31,39.37
2002-12-31,41.89
2002-11-30,42.87
2002-10-31,42.75
2002-09-30,42.78
2002-08-31,41.96
2002-07-31,43.53
2002-06-30,43.22
2002-05-31,42.18
2002-04-30,43.77
2002-03-31,44.19
2002-02-28,43.21
2002-01-31,40.55
2001-12-31,41.32
2001-11-30,41.93
2001-10-31,43.83
2001-09-30,42.55
2001-08-31,42.7
2001-07-31,41.35
2001-06-30,40.4
2001-05-31,40.57
2001-04-30,38.82
2001-03-31,37.37
2001-02-28,33.77
2001-01-31,33.53
2000-12-31,35.42
2000-11-30,38.26
2000-10-31,36.8
2000-09-30,36.95
2000-08-31,36.29
2000-07-31,34.71
2000-06-30,32.86
2000-05-31,33.03
2000-04-30,32.33
2000-03-31,32.9
2000-02-29,32.66
2000-01-31,32.58
1999-12-31,32.76
1999-11-30,31.25
1999-10-31,29.93
1999-09-30,27.58
1999-08-31,28.8
1999-07-31,29.26
1999-06-30,28.33
1999-05-31,27.72
1999-04-30,26.48
1999-03-31,25.81
1999-02-28,25.42
1999-01-31,25.63
1998-12-31,24.76
1998-11-30,25.03
1998-10-31,24.35
1998-09-30,23.93
1998-08-31,23.94
1998-07-31,23.28
1998-06-30,23.37
1998-05-31,22.72
1998-04-30,22.19
1998-03-31,21.64
1998-02-28,21.15
1998-01-31,20.8
1997-12-31,20.22
1997-11-30,19.91
1997-10-31,20.21
1997-09-30,20.39
1997-08-31,20.57
1997-07-31,20.07
1997-06-30,20.29
1997-05-31,20.19
1997-04-30,20.83
1997-03-31,21.26
1997-02-28,21.16
1997-01-31,21.04
1996-12-31,21.11
1996-11-30,20.99
1996-10-31,20.81
1996-09-30,20.56
1996-08-31,20.61
1996-07-31,20.46
1996-06-30,20.85
1996-05-31,20.54
1996-04-30,20.45
1996-03-31,19.83
1996-02-29,19.37
1996-01-31,19.71
1995-12-31,19.72
1995-11-30,19.62
1995-10-31,19.31
1995-09-30,19.66
1995-08-31,19.3
1995-07-31,19.28
1995-06-30,19.58
1995-05-31,18.44
1995-04-30,18.29
1995-03-31,18.35
1995-02-28,18.36
1995-01-31,18.51
1994-12-31,18.1
1994-11-30,18.01
1994-10-31,18.03
1994-09-30,18.16
1994-08-31,17.82
1994-07-31,17.36
1994-06-30,15.61
1994-05-31,15.85
1994-04-30,15.19
1994-03-31,14.82
1994-02-28,15.3
1994-01-31,16.17
1993-12-31,17.75
1993-11-30,17.39
1993-10-31,16.81
1993-09-30,16.83
1993-08-31,16.51
1993-07-31,17.05
1993-06-30,17.65
1993-05-31,17.24
1993-04-30,17.64
1993-03-31,17.71
1993-02-28,17.73
1993-01-31,17.01
1992-12-31,16.64
1992-11-30,16.19
1992-10-31,15.69
1992-09-30,15.47
1992-08-31,15.09
1992-07-31,14.7
1992-06-30,14.45
1992-05-31,14.81
1992-04-30,14.37
1992-03-31,14.24
1992-02-29,14.61
1992-01-31,14.77
1991-12-31,14.03
1991-11-30,14.43
1991-10-31,14.67
1991-09-30,14.3
1991-08-31,13.9
1991-07-31,13.39
1991-06-30,13.59
1991-05-31,15.53
1991-04-30,17.68
1991-03-31,18.33
1991-02-28,17.31
1991-01-31,16.16
1990-12-31,16.2
1990-11-30,16.43
1990-10-31,15.82
1990-09-30,14.92
1990-08-31,14.09
1990-07-31,13.87
1990-06-30,13.43
1990-05-31,13.47
1990-04-30,13.89
1990-03-31,13.62
1990-02-28,13.56
1990-01-31,13.55
1989-12-31,13.19
1989-11-30,12.39
1989-10-31,11.72
1989-09-30,11.69
1989-08-31,11.16
1989-07-31,10.55
1989-06-30,10.47
1989-05-31,10.74
1989-04-30,11.0
1989-03-31,10.81
1989-02-28,10.61
1989-01-31,10.4
1988-12-31,10.37
1988-11-30,10.49
1988-10-31,10.0
1988-09-30,9.6
1988-08-31,9.69
1988-07-31,9.62
1988-06-30,8.87
1988-05-31,9.01
1988-04-30,9.23
1988-03-31,9.31
1988-02-29,9.33
1988-01-31,9.32
1987-12-31,9.89
1987-11-30,9.82
1987-10-31,9.85
1987-09-30,9.98
1987-08-31,9.73
1987-07-31,10.01
1987-06-30,9.87
1987-05-31,9.53
1987-04-30,8.91
1987-03-31,8.76
1987-02-28,8.47
1987-01-31,8.35
1986-12-31,8.0
1986-11-30,7.4
1986-10-31,6.64
1986-09-30,6.69
1986-08-31,7.19
1986-07-31,7.26
1986-06-30,6.95
1986-05-31,7.18
1986-04-30,7.39
1986-03-31,7.83
1986-02-28,7.81
1986-01-31,7.65
1985-12-31,7.58
1985-11-30,8.4
1985-10-31,8.45
1985-09-30,8.77
1985-08-31,8.82
1985-07-31,9.09
1985-06-30,9.08
1985-05-31,8.83
1985-04-30,9.26
1985-03-31,9.39
1985-02-28,9.65
1985-01-31,9.36
1984-12-31,9.2
1984-11-30,9.07
1984-10-31,8.88
1984-09-30,8.51
1984-08-31,8.1
1984-07-31,7.84
1984-06-30,8.08
1984-05-31,9.05
1984-04-30,8.85
1984-03-31,8.75
1984-02-29,8.52
1984-01-31,8.68
1983-12-31,9.11
1983-11-30,9.13
1983-10-31,8.79
1983-09-30,9.0
1983-08-31,8.93
1983-07-31,9.94
1983-06-30,10.02
1983-05-31,9.43
1983-04-30,9.55
1983-03-31,9.63
1983-02-28,8.95
1983-01-31,9.24
1982-12-31,9.68
1982-11-30,9.77
1982-10-31,10.07
1982-09-30,10.27
1982-08-31,10.57
1982-07-31,10.53
1982-06-30,10.64
1982-05-31,10.9
1982-04-30,11.01
1982-03-31,11.44
1982-02-28,11.6
1982-01-31,11.25
1981-12-31,11.35
1981-11-30,11.81
1981-10-31,11.76
1981-09-30,11.54
1981-08-31,11.53
1981-07-31,11.63
1981-06-30,11.59
1981-05-31,11.19
1981-04-30,10.25
1981-03-31,10.44
1981-02-28,10.33
1981-01-31,9.92
1980-12-31,10.09
1980-11-30,10.82
1980-10-31,10.23
1980-09-30,10.16
1980-08-31,9.76
1980-07-31,8.92
1980-06-30,8.29
1980-05-31,8.74
1980-04-30,10.39
1980-03-31,11.89
1980-02-29,12.0
1980-01-31,12.55
1979-12-31,13.31
1979-11-30,12.96
1979-10-31,13.53
1979-09-30,13.49
1979-08-31,14.65
1979-07-31,15.91
1979-06-30,15.48
1979-05-31,15.28
1979-04-30,15.89
1979-03-31,15.81
1979-02-28,16.31
1979-01-31,16.94
1978-12-31,17.41
1978-11-30,17.89
1978-10-31,18.71
1978-09-30,18.65
1978-08-31,18.34
1978-07-31,17.53
1978-06-30,17.61
1978-05-31,17.94
1978-04-30,17.66
1978-03-31,17.92
1978-02-28,17.46
1978-01-31,16.6
1977-12-31,15.64
1977-11-30,16.86
1977-10-31,16.52
1977-09-30,16.89
1977-08-31,17.08
1977-07-31,17.56
1977-06-30,17.03
1977-05-31,16.46
1977-04-30,15.87
1977-03-31,14.95
1977-02-28,15.06
1977-01-31,14.84
1976-12-31,14.1
1976-11-30,13.73
1976-10-31,13.8
1976-09-30,13.98
1976-08-31,16.53
1976-07-31,16.37
1976-06-30,17.09
1976-05-31,17.33
1976-04-30,18.43
1976-03-31,20.97
1976-02-29,20.43
1976-01-31,20.2
1975-12-31,21.19
1975-11-30,22.28
1975-10-31,22.2
1975-09-30,22.0
1975-08-31,21.68
1975-07-31,21.14
1975-06-30,21.75
1975-05-31,21.63
1975-04-30,21.28
1975-03-31,19.93
1975-02-28,20.42
1975-01-31,21.51
1974-12-31,22.07
1974-11-30,22.22
1974-10-31,22.03
1974-09-30,21.55
1974-08-31,21.95
1974-07-31,21.69
1974-06-30,21.44
1974-05-31,21.07
1974-04-30,19.16
1974-03-31,21.38
1974-02-28,21.56
1974-01-31,21.85
1973-12-31,23.11
1973-11-30,24.06
1973-10-31,23.69
1973-09-30,23.78
1973-08-31,22.67
1973-07-31,22.3
1973-06-30,22.39
1973-05-31,23.71
1973-04-30,23.42
1973-03-31,23.25
1973-02-28,23.27
1973-01-31,22.75
1972-12-31,23.23
1972-11-30,23.21
1972-10-31,22.89
1972-09-30,22.65
1972-08-31,22.57
1972-07-31,22.17
1972-06-30,21.83
1972-05-31,20.72
1972-04-30,20.89
1972-03-31,20.96
1972-02-29,20.47
1972-01-31,19.97
1971-12-31,20.51
1971-11-30,20.15
1971-10-31,19.29
1971-09-30,19.47
1971-08-31,18.59
1971-07-31,17.85
1971-06-30,16.74
1971-05-31,17.32
1971-04-30,17.57
1971-03-31,17.14
1971-02-28,20.66
1971-01-31,21.45
1970-12-31,21.2
1970-11-30,22.04
1970-10-31,21.86
1970-09-30,20.92
1970-08-31,20.71
1970-07-31,20.33
1970-06-30,20.6
1970-05-31,19.84
1970-04-30,17.15
1970-03-31,16.61
1970-02-28,17.38
1970-01-31,17.43
