Date,dax_Volume,dax_Volitility,dax_pct_change
1997-12-31,0.0,1.8594741665420274,0.20132195216902168
1998-01-31,0.0,1.772758654100719,0.17315442146902982
1998-02-28,0.0,1.4561603384533328,0.007267876704815353
1998-03-31,0.0,1.609562079980375,0.2520035408903303
1998-04-30,0.0,1.9347823613794144,-0.04735682707885302
1998-05-31,0.0,1.5760620725383632,0.09818390269833799
1998-06-30,0.0,1.5563719105524767,0.12049726833079705
1998-07-31,0.0,1.46386676899418,-0.1805717085216381
1998-08-31,0.0,2.8997488357628587,-0.8285748597819143
1998-09-30,0.0,3.570847093386223,-0.6162249140445112
1998-10-31,0.0,4.208363996520666,-0.019963597214099453
1998-11-30,0.0,2.333531425753075,0.02908031654781465
1998-12-31,0.0,2.8564655504021843,0.07957313047881814
1999-01-31,0.0,3.387934249640509,-0.039787121594528255
1999-02-28,0.0,2.431102813608723,-0.48677132973849274
1999-03-31,0.0,2.414846756883073,-0.4137747937096586
1999-04-30,0.0,1.765566906390872,0.4543448243939603
1999-05-31,0.0,1.769322068781667,-0.34555659712884806
1999-06-30,0.0,1.7134189465296483,0.14845000352528842
1999-07-31,0.0,1.6892676978859735,-0.3635010741786925
1999-08-31,0.0,1.7519419183573117,0.1174788218431411
1999-09-30,0.0,1.6964877104058924,-0.1490959416291093
1999-10-31,0.0,1.7825618232221858,0.33883235183836097
1999-11-30,759673500.0,1.6296351950133532,0.3733689870399167
1999-12-31,765373300.0,1.8916364213241017,0.8079309900611918
2000-01-31,924329500.0,2.91885385377044,-0.10516306628427119
2000-02-29,969554700.0,2.5942009233944505,0.5045084595039817
2000-03-31,1400909000.0,2.407126254156402,-0.029688172690580703
2000-04-30,625398600.0,2.5863558176106753,-0.14337070195666746
2000-05-31,684245000.0,2.217800141334653,-0.21396853252079293
2000-06-30,882674900.0,1.8156938300073038,-0.20217705385198498
2000-07-31,795508300.0,1.7212849249835633,0.18637328195723415
2000-08-31,781576700.0,1.4627276704417385,-0.04338857673332677
2000-09-30,932204800.0,1.8974594414149861,-0.25365089895917436
2000-10-31,949245100.0,2.3830679680294167,0.21812374595799328
2000-11-30,883094600.0,1.9956145696030234,-0.4558424709930811
2000-12-31,821071200.0,2.2987913618166487,0.03028220140159051
2001-01-31,1099255700.0,1.7538070849749985,0.2052635552842142
2001-02-28,932251000.0,1.7031230989528998,-0.4637836392991234
2001-03-31,1512256200.0,2.672160094038893,-0.29673303856358746
2001-04-30,1040529500.0,2.5204978496823807,0.34190435781846035
2001-05-31,1153240200.0,1.7837772162834473,-0.07837906087093936
2001-06-30,1596032700.0,1.6816123832448067,-0.06813823836874149
2001-07-31,1234220300.0,1.8982810152989762,-0.10787549208138324
2001-08-31,1495111400.0,2.3095116590077844,-0.5556453277085782
2001-09-30,1884256600.0,5.536403567982272,-1.021427026031333
2001-10-31,1598607400.0,3.4527860850304517,0.29109024802365896
2001-11-30,1613853100.0,2.7575192063067417,0.36081612826861675
2001-12-31,1167193500.0,2.3723185910665965,0.2063077918961269
2002-01-31,1679080600.0,1.9699437153899255,-0.008028771920140365
2002-02-28,1482305700.0,2.186558343196875,-0.08344130911414913
2002-03-31,1511112500.0,1.7490473111408045,0.3640298642436839
2002-04-30,1370545600.0,1.865870427251125,-0.33612431421379974
2002-05-31,1545588000.0,2.0623748830313513,-0.21084086735106308
2002-06-30,1878390300.0,3.310823023855531,-0.47473278933267127
2002-07-31,2440213900.0,5.069278356435474,-0.7204048321016278
2002-08-31,1719550100.0,4.387065005529211,0.01816178300646801
2002-09-30,1919261500.0,4.691374658873964,-1.3182649022724546
2002-10-31,2284190300.0,5.371367869075743,0.5683109488546026
2002-11-30,1810648600.0,3.6482157797137607,0.2960576880340887
2002-12-31,1544688400.0,3.981479948953032,-0.7922581630193332
2003-01-31,2197380500.0,3.7393290422895022,-0.27145486451932616
2003-02-28,2065340300.0,3.6055562892275086,-0.3644913734652235
2003-03-31,2549605700.0,4.710841546649381,-0.15627636958128524
2003-04-30,2123287900.0,3.5105394797821217,0.890922096416829
2003-05-31,2028762900.0,2.8779760461875203,0.07773893265888449
2003-06-30,2269412700.0,2.39745556950188,0.3229035715705741
2003-07-31,2293604200.0,2.2030720034765516,0.34959786729346315
2003-08-31,1759816000.0,1.874197778348019,-0.045294993239291974
2003-09-30,2263040400.0,2.2360977731606893,-0.31639515114855754
2003-10-31,2156839400.0,2.188763374299295,0.44490015292090407
2003-11-30,1931247100.0,1.8309243794970849,0.05619983203043406
2003-12-31,1693401600.0,1.3179014575864274,0.2772533890316614
2004-01-31,2309968400.0,1.2107959830462873,0.057257512363985026
2004-02-29,1857648900.0,1.1692817454239934,-0.10620283353570302
2004-03-31,2686677500.0,1.7496929970177075,-0.17636695836252272
2004-04-30,2051653800.0,1.4433021542451419,0.09406029747505937
2004-05-31,1866072400.0,1.6895256128048506,-0.055855164170357026
2004-06-30,1788969800.0,1.2131869077174386,0.11803902800970484
2004-07-31,1835950300.0,1.2987785439389206,-0.22303119064916613
2004-08-31,1832757100.0,1.4147484130203964,-0.13851370062408996
2004-09-30,1896542300.0,1.044607626816001,0.14241106710535778
2004-10-31,2059725000.0,1.1652921510294811,0.09541111511085702
2004-11-30,2057697800.0,1.0456835826249717,0.017903492492574852
2004-12-31,1655550500.0,0.8627146603225269,0.07428981473483223
2005-01-31,2218116400.0,0.9615631299649813,0.08572541917029423
2005-02-28,2014881100.0,0.7405875125959748,0.06316222770022584
2005-03-31,2125994500.0,0.8825273252776773,0.0822364279546635
2005-04-30,2175014700.0,0.9678054589828591,-0.10120572126624472
2005-05-31,1973574200.0,0.8157459503560182,0.16910454225822671
2005-06-30,2373972700.0,0.8197103151987498,0.07324920637741321
2005-07-31,2285435900.0,0.86809853783368,0.22371681318194128
2005-08-31,2166909700.0,1.055457700499734,-0.0024647009787983846
2005-09-30,2373396100.0,1.096318113603148,0.12110314761888111
2005-10-31,2240128600.0,1.1820608419131189,-0.08421783966903743
2005-11-30,2272224400.0,0.8580801415545212,0.11928368299987017
2005-12-31,1744886900.0,0.7316107547647126,0.1677405563095019
2006-01-31,2527434800.0,0.9793599231322568,0.21923020880453534
2006-02-28,2132347700.0,1.1309265279886511,0.07011404899530997
2006-03-31,2783293200.0,1.1276665234472822,0.07314431135849062
2006-04-30,2110338300.0,1.0112930985844961,0.009226640298821923
2006-05-31,3336654500.0,1.794687509402974,-0.2050720223380149
2006-06-30,2855007100.0,1.7159327644531102,-0.05602424927398038
2006-07-31,2087468000.0,1.4138987101724771,0.014625516726615453
2006-08-31,2540401900.0,1.2333502442572097,0.0702458229179386
2006-09-30,2478188900.0,0.9244480609091943,0.08676765583590008
2006-10-31,2425853900.0,0.777978670647783,0.20882493254548348
2006-11-30,2657740500.0,0.9464195800150147,0.04641925806805168
2006-12-31,1924391800.0,0.8976209249951995,0.17161347858551973
2007-01-31,3015168200.0,0.9894538487907889,0.12709314446962566
2007-02-28,2860636700.0,0.8383642616536615,-0.03448748330367556
2007-03-31,3604915900.0,1.3451753663185086,0.10490876146874749
2007-04-30,2473131400.0,1.0570754987805713,0.3395869276156468
2007-05-31,3124501200.0,1.0673043162787772,0.29107550208186245
2007-06-30,3540129600.0,1.4297896626044475,0.06498325295415738
2007-07-31,3167922700.0,1.4665658150244583,-0.2285451783009962
2007-08-31,3817033500.0,1.4743315646581867,0.13181996263929419
2007-09-30,2802920700.0,1.2231395084830063,0.14106511642975647
2007-10-31,3008839200.0,0.7922462502147966,0.10704594089556646
2007-11-30,3619977700.0,1.3349652922877757,-0.0504185060915306
2007-12-31,2180809300.0,1.195215722785032,0.16137721403423289
2008-01-31,4972420100.0,2.5841698472163612,-0.6876466497666925
2008-02-29,3512761300.0,2.201508985838724,-0.1462246282101824
2008-03-31,3649446800.0,2.0661828962272333,-0.13750272738026897
2008-04-30,3064248600.0,1.5901086317242434,0.19723579587471976
2008-05-31,2702376200.0,1.2201150658995485,0.06409194647293223
2008-06-30,3108623000.0,1.7739244674151562,-0.4125737503360381
2008-07-31,3932192700.0,2.0891741678022684,0.14186370468374582
2008-08-31,2627630100.0,1.708926652718604,0.00506515444165672
2008-09-30,4707886400.0,2.409166366691587,-0.335593700431035
2008-10-31,6538493900.0,6.324442046092384,-0.007584142573167195
2008-11-30,3294708800.0,4.781960459390238,-0.4163755296027763
2008-12-31,3033000800.0,3.4974749598080916,0.08128656718688754
2009-01-31,3164270100.0,3.3329540779893376,-0.6123629573627428
2009-02-28,2815267300.0,3.1481993921577063,-0.5046492148831435
2009-03-31,3475892900.0,3.1864191563738107,0.14754641370422597
2009-04-30,2921957400.0,2.9703318336176787,0.7896538401467352
2009-05-31,2488561700.0,2.4889042996084956,0.16345559649136704
2009-06-30,2199589000.0,2.187657157826197,-0.23452807814284518
2009-07-31,2149240400.0,2.1711197705207583,0.336861336288175
2009-08-31,1809455900.0,1.9513140481588258,0.15161532969183195
2009-09-30,2479101700.0,1.6080439441699803,0.06508228642600314
2009-10-31,2844528700.0,1.960571859142544,-0.3367109247875504
2009-11-30,2328656800.0,1.8547499212705507,0.17639214431337152
2009-12-31,1884540500.0,1.3719084778901258,0.20222133343631932
2010-01-31,2636440200.0,1.6421734011825198,-0.33741791166981216
2010-02-28,2609748500.0,1.676103604256528,-0.2540962304888564
2010-03-31,2581775400.0,1.0408530180005193,0.3091693258364106
2010-04-30,2739397000.0,1.332698224865594,-0.2088278368314263
2010-05-31,3888514100.0,2.4318614162062353,-0.034826014072211475
2010-06-30,2633843500.0,1.7830437419911798,-0.04795157583633708
2010-07-31,2218667900.0,1.7368578125828038,-0.001244956990466758
2010-08-31,2097355400.0,1.488912918319295,-0.17648991936993655
2010-09-30,2449547800.0,1.4774921132280678,0.18268898931191438
2010-10-31,2168915000.0,1.143579194129666,0.2547100114175246
2010-11-30,2331507300.0,1.3785410922947037,-0.012614724674094288
2010-12-31,1794678000.0,0.8859399597653592,-0.03551177197588276
2011-01-31,2362794000.0,1.1125132484540912,-0.011356783362649666
2011-02-28,2127554100.0,1.0114312885327796,0.12450087400647497
2011-03-31,3088455300.0,1.610695818851798,-0.17584031476440157
2011-04-30,2418035400.0,1.0256443002870006,0.1389555254969795
2011-05-31,3554795600.0,1.4510533995429729,-0.24187853900291023
2011-06-30,3215360800.0,1.439342683521292,0.04567422407977193
2011-07-31,3297352900.0,1.4371747964835657,0.06699289009355638
2011-08-31,5640144700.0,4.549415056028617,-1.160655063739677
2011-09-30,4649823600.0,3.4763056428632297,0.09729368622302831
2011-10-31,3604449900.0,2.950425740147172,0.476862591991474
2011-11-30,4073300800.0,3.4552367559599944,0.2852270942528342
2011-12-31,2996362500.0,2.116994326155381,-0.3893154277077136
2012-01-31,3829221200.0,1.652400907428414,0.26448283358474206
2012-02-29,3637922200.0,1.4669033295742953,0.12042016196064144
2012-03-31,3738004200.0,1.4128376003779568,-0.010445435182524766
2012-04-30,3209274200.0,1.9853408549832512,-0.10800974061463718
2012-05-31,3345684700.0,2.0563187053986276,-0.45877873879557296
2012-06-30,3392213200.0,1.853121643144636,-0.09200299369037859
2012-07-31,3146666300.0,1.7556086999188585,0.28072462955505445
2012-08-31,2803906100.0,1.3993243942083813,0.16997828443351912
2012-09-30,3415170200.0,1.1578927883345518,0.1719929424896773
2012-10-31,2634485600.0,1.1504104888453892,0.008366068092931977
2012-11-30,2861767400.0,1.1747789127264938,0.04094012122923168
2012-12-31,1904157500.0,0.7457019157420969,0.1017606957448159
2013-01-31,2744777800.0,0.89782529387626,0.06224639369446449
2013-02-28,2807628200.0,1.2889805391894076,-0.03943369531244816
2013-03-31,3177620300.0,1.0656498271264696,-0.048365560332914524
2013-04-30,2702786300.0,1.5624106679739977,-0.06554938058803639
2013-05-31,2390645500.0,1.1457802147806688,0.2644764008527761
2013-06-30,2049615400.0,1.6786675386038907,-0.14943373639083077
2013-07-31,2089886000.0,1.2457771427452975,-0.05513077937503655
2013-08-31,1848214900.0,1.0870355186114047,-0.05138192365338357
2013-09-30,2075406100.0,0.8643966441731457,0.0818520075372637
2013-10-31,1891736200.0,0.8190387463854653,0.30278650451098815
2013-11-30,1682450100.0,0.740343922151604,0.19068961708038817
2013-12-31,1439765800.0,0.9975728542066101,-0.07893610026089949
2014-01-31,2128734500.0,1.3210692353830593,-0.22087116766013204
2014-02-28,1693660100.0,1.1108438016913096,0.22550308891415605
2014-03-31,2035729000.0,1.4987117437699238,-0.015476358526900305
2014-04-30,1603707000.0,1.2028035792420697,-0.021402313754473046
2014-05-31,1770768200.0,0.949079513581567,0.12448961346868573
2014-06-30,1713984200.0,0.7514764554479182,-0.11649544237502091
2014-07-31,1711876900.0,1.1196504484915417,-0.21992145541903824
2014-08-31,1688402200.0,1.334260577994788,-0.026839718031901414
2014-09-30,1717977300.0,1.08364966976695,-0.01962863163066508
2014-10-31,2631768000.0,1.9942505825711696,-0.22462344512502885
2014-11-30,1839387200.0,1.3717388833597983,0.30888515418281565
2014-12-31,1813077200.0,1.6298256739842283,-0.1672750619540704
2015-01-31,2370763000.0,2.087417955458429,0.24117044993110995
2015-02-28,1826408700.0,1.0896139089705674,0.3589097708025137
2015-03-31,2177975700.0,1.5136978200863926,0.20698705889368474
2015-04-30,1808544900.0,1.7230655339267127,-0.3838985443436819
2015-05-31,1779420200.0,1.9723529099340935,-0.047227240265063676
2015-06-30,2240692800.0,2.1026337570027835,0.013120210934833253
2015-07-31,1890992700.0,1.484508798152059,-0.08825289192328933
2015-08-31,2178011700.0,2.07029041702928,-0.23760436647056113
2015-09-30,2661931100.0,2.031397613959429,-0.489567251889376
2015-10-31,2183994200.0,1.6543569220914334,0.19973882335976031
2015-11-30,1732704700.0,1.5150760729030064,0.27424340335587016
2015-12-31,1837765100.0,2.016345661307545,-0.6414736737251117
2016-01-31,2229207300.0,2.3274728061773846,-0.38715004666501923
2016-02-29,2532409900.0,2.221936534995446,-0.41993550350223635
2016-03-31,2101602800.0,1.7584422463732616,0.11823220350893252
2016-04-30,1850953700.0,1.5474037497319857,0.17101585781379278
2016-05-31,1768835100.0,1.424252222848159,0.11171175667576284
2016-06-30,2493207700.0,1.6653010994775497,0.057524306251580656
2016-07-31,1865809900.0,1.3498591419117014,0.1291659483508764
2016-08-31,1624166000.0,1.1984851399238652,0.06749522722668015
2016-09-30,2235033000.0,1.3534532785126678,-0.11621788007678754
2016-10-31,1852130200.0,1.0647124639359875,0.17363270243454604
2016-11-30,2186059500.0,1.1534424428284278,-0.04443258804917651
2016-12-31,1937908900.0,0.816725657468677,0.4183741557813752
2017-01-31,1839093600.0,0.8596909569074949,0.0438212136521761
2017-02-28,1635752400.0,0.8590560947856927,-0.024081038238045378
2017-03-31,2352684600.0,0.7356285534702464,0.21396799867250096
2017-04-30,1644675400.0,0.7446354307818277,0.010819438894451607
2017-05-31,2005525000.0,0.7582272203683438,0.06569902194307657
2017-06-30,2051075600.0,0.9184222192577718,-0.16423824204407064
2017-07-31,1774219500.0,0.9276254667734879,-0.09925762897510894
2017-08-31,1736744300.0,0.9617005430495394,-0.015076343225092877
2017-09-30,1770810200.0,0.6371783737389788,0.26180798263187893
2017-10-31,1560162000.0,0.5954750719825344,0.044317795047402346
2017-11-30,2121108500.0,1.01125501394526,-0.13580554543370082
2017-12-31,1619717800.0,0.9417940455683134,-0.127718516469511
2018-01-31,2108953300.0,0.9057217865987569,-0.026472979980869824
2018-02-28,2328410000.0,1.532888042651131,-0.2381707856863112
2018-03-31,2414481000.0,1.5178327416623794,-0.09126794830660041
2018-04-30,1755404200.0,1.0627634131269132,0.07141582830368795
2018-05-31,2224918000.0,1.0757556778131496,-0.04848505549685314
2018-06-30,2326984100.0,1.382516162288839,-0.13787562374215817
2018-07-31,1766679100.0,0.9204399372612643,0.10232379409495533
2018-08-31,1707359700.0,0.964743275101293,-0.15314993963710827
2018-09-30,1922506800.0,0.9574611333101412,-0.002519633496711123
2018-10-31,1997993800.0,1.5019642407334337,-0.26449958105944205
2018-11-30,1916112500.0,1.3224545322580372,-0.34421269537338456
2018-12-31,1758607300.0,1.4851480239472163,-0.3235166920487832
2019-01-31,1869330700.0,1.294727097122885,0.22705298242141678
2019-02-28,1606225800.0,1.0903636144139537,0.10779878478786431
2019-03-31,1867513900.0,0.9955540028036778,-0.011091710889386324
2019-04-30,1670784200.0,0.7939383438140651,0.3000106427047201
2019-05-31,2168473300.0,1.219640423902873,-0.11775655785147522
2019-06-30,1852946200.0,1.0679552695542562,0.3040590038697851
2019-07-31,1874735700.0,0.9283210230601514,-0.15076089628975933
2019-08-31,1995691100.0,1.5484794875844752,-0.10899373732644277
2019-09-30,1753331600.0,0.7329819635471901,0.12875642084121558
2019-10-31,1488695500.0,1.2298759797496281,0.12484067798916129
