DATE,T10Y3M,T10Y2Y,T10YFF
2017-07-31,1.2340476190476188,0.9447619047619051,1.1633333333333336
2017-08-31,1.1769565217391307,0.8739130434782608,1.0530434782608695
2017-09-30,1.1523809523809523,0.8161904761904762,1.0426190476190473
2017-10-31,1.2675,0.8115909090909091,1.2040909090909093
2017-11-30,1.1,0.6534090909090909,1.1963636363636365
2017-12-31,1.0616666666666668,0.5585714285714286,1.1016666666666666
2018-01-31,1.1434782608695655,0.55,1.1608695652173913
2018-02-28,1.2692499999999998,0.6817500000000001,1.4432500000000001
2018-03-31,1.1097727272727274,0.5624999999999999,1.3315909090909093
2018-04-30,1.080952380952381,0.4847619047619049,1.1766666666666672
2018-05-31,1.0719565217391303,0.4652173913043477,1.2721739130434782
2018-06-30,0.9771428571428571,0.379047619047619,1.0914285714285714
2018-07-31,0.8929545454545456,0.2829545454545455,0.9765909090909092
2018-08-31,0.816521739130435,0.2534782608695652,0.9743478260869566
2018-09-30,0.8350000000000002,0.23650000000000002,1.0507499999999999
2018-10-31,0.8643478260869564,0.29347826086956524,0.967391304347826
2018-11-30,0.740909090909091,0.2570454545454546,0.9174999999999998
2018-12-31,0.4188095238095239,0.15619047619047619,0.5592857142857143
2019-01-31,0.29021739130434776,0.17086956521739133,0.3143478260869566
2019-02-28,0.23725000000000002,0.17075,0.27525
2019-03-31,0.11714285714285715,0.16142857142857142,0.16714285714285712
2019-04-30,0.10181818181818181,0.18818181818181817,0.11159090909090907
2019-05-31,-0.010869565217391302,0.18695652173913047,-0.0019565217391304354
2019-06-30,-0.14550000000000002,0.26000000000000006,-0.3015
2019-07-31,-0.09173913043478263,0.2221739130434782,-0.3467391304347826
2019-08-31,-0.3640909090909091,0.05500000000000001,-0.49863636363636366
2019-09-30,-0.24761904761904768,0.04904761904761906,-0.3669047619047619
2019-10-31,0.03086956521739131,0.15499999999999997,-0.12195652173913041
2019-11-30,0.24238095238095245,0.20023809523809524,0.2633333333333333
2019-12-31,0.29863636363636364,0.2504545454545455,0.31363636363636355
2020-01-31,0.2136956521739131,0.24282608695652175,0.21434782608695652
2020-02-29,0.03,0.19428571428571426,0.009999999999999998
